Column1,Column2
1574,659
2353,1791
3281,2449
1899,635
2609,1125
1384,252
2367,1796
2535,701
2919,1680
2092,2575
2449,2003
3042,541
4329,1090
3547,1726
2010,678
3556,2260
2101,1959
5193,1516
3786,893
2283,120
2222,1576
2532,699
1887,682
2547,573
1769,2737
2721,847
2456,1335
2243,1916
1433,1042
4096,669
2170,1925
4840,1022
1038,498
2283,662
2146,1826
2708,1264
1876,2611
1881,351
2293,1793
3836,2463
2868,2066
2460,1920
2247,2796
2420,355
1685,968
2417,787
4989,1068
2269,1550
2128,290
869,2443
1218,2219
2334,2968
2101,1803
3520,2347
1363,1045
3605,892
2414,769
1421,601
2915,551
2148,2503
3522,2308
4334,752
2901,1961
2488,1244
2732,609
1574,547
3602,1018
2813,1374
2769,2203
2202,1674
2774,2065
1783,436
1876,2856
2628,1916
2175,1543
1603,286
2024,1742
2190,1690
1690,2564
2260,1892
1996,1695
2610,1412
1248,1040
2248,677
2401,3571
1314,2614
4980,1068
2276,258
2251,1994
3278,549
1754,1101
2271,1714
3815,2435
2441,1326
2849,548
2573,3461
3800,3254
2538,320
1867,2978
1382,746
1387,744
3548,2434
1199,1018
2202,1917
3288,1748
2120,2847
1872,1712
1883,467
1571,601
1807,75
2753,561
1658,2618
1196,903
2291,413
2475,3488
1321,2337
2236,1802
2771,2066
3409,2429
4035,857
2843,2259
4033,656
2303,2141
1558,827
1268,836
2220,1933
2836,2237
4309,891
2607,1802
2702,1519
3235,464
2452,1331
1237,1082
2851,2036
5193,1521
2363,1963
3494,578
2852,1953
1829,120
3597,549
4054,673
2783,1090
2610,1520
2415,3571
1482,887
2574,463
2193,1971
2764,2029
781,1947
1574,748
2033,2580
5042,1672
2357,2770
1874,1619
3514,2467
2708,1265
2161,1801
1194,837
1665,1042
2087,1684
1102,1009
2136,1963
1315,2630
1369,247
2275,268
2036,2392
2126,1804
2320,291
2180,1804
4120,881
2055,1642
2609,1481
1654,2569
3188,2290
1472,312
1800,789
2362,2757
1898,13
1197,904
2249,389
3994,638
2310,581
2664,2231
4308,754
3330,431
1311,2532
3393,537
3022,2218
1115,449
934,545
911,551
2121,1813
3282,464
2438,3584
1114,448
1309,2616
1467,678
4284,746
1800,240
1369,244
1536,780
1773,546
2648,2230
2257,1543
1267,842
4023,699
3730,786
2853,1063
2936,1686
1654,2674
1330,572
1214,1118
920,834
2248,2014
1200,594
2167,1931
2605,1703
2009,356
1398,1057
3946,875
3240,2414
4314,783
1305,2544
2417,776
3869,596
2046,2706
736,557
2983,393
1878,2845
3497,2078
2047,2843
1187,395
1018,501
1386,500
1278,598
1204,885
1401,682
877,2236
873,2704
2555,314
4075,851
2249,2015
2488,1244
2610,1716
2880,1689
2193,1690
2186,1695
2547,304
3975,722
2550,680
2257,282
2452,1334
2144,1876
1578,2680
1831,1789
3258,2552
2253,619
2910,1680
3497,2065
2226,2061
2582,1795
2247,2000
2764,2210
1888,608
3757,593
2597,1960
3707,630
2944,1541
2715,1924
2957,2187
2980,1953
1397,1057
1511,2549
1200,1018
3595,1901
1671,1001
2869,2353
3369,2440
2159,1596
3853,706
2596,1925
3751,3243
2289,414
2153,1796
1304,596
2861,409
1807,87
2628,1428
2238,1560
1877,1692
1304,1039
1889,284
2233,1917
2164,1893
3545,1057
3510,812
3408,337
2225,2637
1469,1042
2564,1157
882,2325
4493,771
2185,1921
1113,429
2007,162
2349,1477
2164,1586
2103,1803
1608,155
1385,1039
4040,658
2162,1889
2774,2207
2774,1961
1514,929
1894,329
3537,2229
1740,1602
2242,247
1321,585
2538,695
1508,603
2271,1546
1707,1727
2951,1867
2165,1794
2503,1702
2799,1553
2197,1945
3795,2395
2559,313
2945,1918
3852,3246
2259,404
3267,2751
1366,1002
2051,2519
1167,919
1450,147
2549,1707
4329,2847
4872,1178
1917,1691
2357,688
2857,2372
1205,980
879,2317
1203,1053
2585,1795
5107,1156
5122,985
1961,608
2280,2299
750,629
1194,1057
1280,343
4328,744
2919,604
3856,641
1195,413
1689,2565
2285,585
2917,1996
5007,1117
2547,301
2126,2603
2418,776
2694,1692
3248,1907
1942,17
2185,1919
3551,1701
1976,1634
1392,1057
1194,1054
4306,916
1878,536
3920,600
2182,1918
2051,1951
1616,1003
1380,230
1216,1065
3607,913
1886,2369
1893,327
1943,1751
2176,1884
1863,1708
1333,581
1877,1744
5037,1518
2261,1619
3407,2429
879,671
1942,1585
3519,1932
2001,677
2361,1768
2768,542
1813,96
2121,2780
2283,259
1991,1689
2634,2239
3770,623
1231,999
2543,1876
1803,314
1890,2960
2647,2195
2825,1706
2692,948
2154,1689
3494,2038
1745,1669
736,555
2618,1306
3033,385
2218,1579
1307,835
1024,493
1876,2596
1886,1704
1793,605
1694,2568
2362,1717
2639,2212
3799,3265
1669,604
1876,796
1235,854
1582,286
2962,2184
2146,1694
2878,2069
2068,1692
2981,545
2579,482
1086,843
3499,1047
4299,748
1801,115
3199,2369
2550,304
2143,279
2240,1701
2319,107
1997,1692
2127,1872
2709,840
1213,1052
1242,1002
2279,315
3974,1814
2056,2831
1749,742
3157,1713
1511,2549
1604,811
2256,2264
3412,2444
1770,2571
2248,635
3437,2433
2941,1687
4305,762
1279,1041
2671,382
2282,1673
2851,1993
2164,1634
2211,1601
1850,591
3550,1705
3281,466
1885,883
2611,2429
950,843
2849,2029
2030,2614
4994,1069
2274,1618
2253,2024
2160,1841
2163,1895
1311,2618
1266,1043
2131,2587
2652,2151
2482,1255
2896,1708
2744,748
2262,1849
1021,824
1802,159
2820,702
1563,738
4795,1935
2099,1801
1754,448
2075,2957
2839,1697
1732,601
1764,992
3743,3162
2078,2580
1199,872
2249,600
2162,1727
2201,1794
3471,1895
2107,1619
1192,419
2415,802
2145,345
2340,119
3261,1890
2548,693
2130,3049
2855,1951
2539,292
2712,1544
1523,983
1119,842
1212,1121
1627,2449
2381,2535
1829,2960
2503,1916
2141,1791
2849,1863
4922,1506
3107,1205
1977,1633
2642,2239
3491,2019
2574,452
2741,1633
4262,747
2542,702
1544,83
3322,539
1176,742
3048,567
3037,1031
1595,712
1865,2834
1188,460
2248,1554
948,2041
1949,755
2551,3596
2696,1700
2358,118
2442,1624
2008,254
2540,699
2279,315
3680,756
1730,1010
1294,604
2948,1705
2169,2920
2251,1998
4305,1369
2772,2507
2451,1440
3280,2432
2069,2826
3729,2439
2246,1689
2849,2043
2172,1692
1999,256
2374,1960
2347,125
2769,1927
3422,2436
905,548
2633,559
2686,905
1068,843
2582,530
2123,2990
3201,2379
2330,1919
1480,886
1430,837
2372,1562
3961,608
2277,1802
2250,2007
2962,1336
2180,1927
2547,2129
2092,2576
3679,628
1827,1631
2429,1471
906,549
3487,2060
2902,538
3969,614
2753,558
1808,170
2319,1795
1218,1054
3511,543
1201,870
3123,2327
3307,1754
1733,649
2856,1084
2253,1895
1222,359
1884,887
2005,215
1523,983
2939,1525
2272,1616
2732,554
1975,444
1876,2630
3328,458
3782,881
2096,2569
1160,1018
4308,2824
3265,2531
2279,276
1200,677
2185,1908
2694,894
2655,1875
3497,2451
2340,116
1316,893
4379,3017
1142,921
2254,665
1578,646
3677,733
2198,1980
2740,2241
2422,784
4488,743
1783,1685
2140,1771
2120,2974
3519,1141
2200,1896
2033,177
3309,656
3038,1915
4083,689
2278,1615
2639,2428
1454,1043
1727,2684
2220,1933
1979,1639
2179,1979
2143,1784
1819,93
2785,134
1199,927
2450,607
2357,1685
1886,899
2042,2596
1725,1107
2113,1835
1820,744
2449,1666
1875,2764
2417,581
3157,540
2162,1807
1942,17
3545,541
2592,572
1438,1070
2361,1768
3100,541
1198,622
3771,2482
1994,1963
1706,1034
1805,2563
2607,1424
1838,2549
2140,1668
1901,121
2435,1917
1396,678
2356,119
1306,1042
2514,1919
2251,632
1555,1038
1581,733
926,2045
1880,513
2154,1868
1891,1658
2957,544
2618,1957
2585,1795
1809,79
2723,555
2065,2622
2457,3567
1882,1686
2038,585
128,1452
2190,1943
2656,2105
2965,1925
2573,473
2771,2068
2550,1309
1191,1039
2386,129
2848,1443
2126,1878
3279,470
2559,1916
3471,1895
1452,472
2669,2474
2187,309
1204,388
2950,1689
3492,2038
2087,2756
2446,1679
1298,953
2848,2151
2277,2194
1031,765
3161,1828
1256,839
2582,386
2554,334
1117,1040
1875,732
2411,1665
2188,1923
1576,304
2373,591
3279,474
1464,126
2421,767
2278,1616
1482,846
1980,1630
2260,271
1990,1688
2118,2623
2973,1913
2252,474
1538,831
1392,524
2893,1681
2562,570
1213,1050
2009,161
2283,1734
1199,726
1192,921
2284,249
3479,2440
2724,1228
2373,1737
1478,673
1016,501
2113,2780
2439,1447
2233,1592
2366,685
1555,2296
2447,1407
1818,4
4280,2593
2719,831
2282,123
2834,1151
2092,2573
4694,937
2120,2713
1990,2455
2143,1756
2767,2530
1874,2724
1472,312
2400,2225
1815,1684
1268,1001
2358,3570
1566,823
1784,2570
1336,2526
2041,2388
2078,1752
2239,2815
2858,1689
3559,1893
2106,2739
2135,1720
1863,1708
3504,2406
2902,423
2195,1921
1600,737
3152,441
1518,1050
1872,1646
2207,1685
3496,2174
2041,2839
2997,1712
2466,591
3636,1905
1873,2721
1796,522
2470,1284
3499,942
2388,1893
1088,528
3978,1820
2578,539
2371,1688
3727,3167
2212,2052
3053,543
2768,2204
3816,767
2076,2832
1754,439
989,517
2436,591
1863,1708
1880,413
4104,703
1192,919
2284,136
2849,2331
2121,1770
1629,1002
2648,2095
2451,370
2930,1698
2784,368
1922,674
2258,1960
1983,1749
2947,1924
1482,894
2185,2429
2664,959
2014,432
1884,1671
2282,1798
2418,1798
3898,708
2746,361
4101,859
1400,680
2524,3493
2920,412
4018,714
1778,966
3053,1568
1876,1721
2786,1317
2593,1538
2113,1836
2390,1665
2447,1399
2071,2644
2959,1692
2968,543
1674,988
2213,1984
1875,2735
1200,1065
1188,560
2161,1627
1877,316
3333,446
3537,1044
2653,1005
3506,539
4023,761
2206,1960
4999,1090
2833,2153
1319,1072
2671,556
2157,1957
3556,1893
3519,2024
2556,1469
2368,2772
2312,1761
2399,371
2055,1752
2610,1379
1236,1002
1979,1647
2049,1688
2249,2105
2366,1548
1583,429
2252,648
5010,1111
2543,1699
2738,620
2647,1024
1368,602
2163,1756
2231,518
2276,342
2853,367
2122,1806
1655,2849
2247,1749
2453,1347
2025,1722
3313,2443
2246,1649
1198,985
2750,331
2560,1920
2611,1512
2773,2213
2578,395
1319,1072
2148,1973
1874,816
2455,1486
2006,1747
2133,377
1070,519
2408,1603
2965,545
1342,2525
2918,1959
1657,310
2787,1312
1883,889
2137,1829
2932,2203
1307,567
2256,514
3520,1138
2395,124
3439,1904
2157,510
1198,891
1239,839
2161,1614
1574,457
2007,471
1657,2781
2658,910
2161,1759
1578,801
3788,2426
1097,555
2220,1933
1438,1039
1154,746
2611,1361
2444,2124
1660,2694
2583,488
2851,1994
2700,1664
3279,483
3015,1709
2148,1827
2271,1546
1820,881
3099,2395
2208,1606
1223,1068
2106,2736
2274,253
2261,2208
4988,1068
2097,1800
1449,473
3615,860
2116,2627
4894,1488
2179,2526
1293,1043
2581,414
2056,1752
2172,1694
1552,1042
1195,559
1911,1684
748,637
2511,3588
1165,2230
2832,654
3675,600
2446,2542
3518,2349
2415,474
2414,775
3908,605
2575,412
3681,675
2451,1428
1467,1039
2160,1694
5205,1524
2719,833
2581,563
4501,714
1771,1032
1202,1054
2807,1697
2160,2564
1872,2982
2754,2245
855,556
5022,1516
2358,1794
2114,2800
1871,316
2747,541
2368,305
2703,1670
4605,875
1982,2460
4276,746
1303,2499
2834,1684
2823,1453
2121,2705
1641,658
4294,750
2123,1785
4307,961
1659,2677
3103,2318
2959,1694
1213,1062
2648,2157
2515,1797
1324,2524
2768,2036
1609,813
2101,2733
2601,3432
2651,2197
2465,3490
2765,1987
2767,2283
4989,1078
5177,1224
1346,2525
2775,2066
1659,2780
2927,1696
1446,390
1198,598
2596,1698
1200,1047
2061,1804
987,1031
3508,2097
1354,550
3417,2068
2279,311
2124,2796
3169,2350
2673,549
2363,1806
3258,546
2853,365
3987,1817
3551,1701
1689,2576
3674,678
3040,1699
1876,2618
2559,345
906,859
2124,1809
956,531
1359,737
1086,527
2279,1534
3465,1867
4998,1071
2435,1919
2425,755
2031,2732
3142,524
2284,130
2708,554
4280,2588
2758,2243
1794,1738
2690,1577
1572,435
1873,330
2061,2614
1802,259
2689,994
2616,1489
2607,1803
3228,1446
2161,1807
1660,2847
1481,598
1837,89
2114,588
1132,1049
1202,999
2115,1840
1828,895
1668,2574
1924,1691
1024,700
1216,1065
2242,609
3313,440
2735,1700
5205,1526
1073,697
3682,628
1593,3115
2856,2396
1812,11
2411,432
3489,2446
2655,934
4304,896
781,1947
879,2217
3522,895
2571,417
1811,311
2167,1593
2276,2343
1195,602
2862,1071
2562,1159
2931,735
1196,903
2384,1382
5033,1537
1362,2532
1341,897
2385,1476
2057,1690
1532,1038
1574,793
3597,537
2894,544
1381,829
3521,1517
4333,2829
1585,304
2852,1079
2542,702
1281,332
1626,2443
4125,886
2120,2898
2386,479
1722,972
2126,2783
2543,1681
2484,3427
1200,1030
2681,329
3544,546
1661,2833
2676,930
1205,924
1598,294
1869,595
2707,845
1246,1106
3023,549
2041,2513
1478,1042
1868,309
2698,1691
2368,305
2934,1920
1202,1049
2446,1333
2720,830
1666,2714
1871,307
1353,1000
876,2341
1778,966
3693,901
2604,1423
3290,380
1628,890
2253,601
2811,540
2125,2674
928,844
1200,1016
1600,278
2009,164
3518,1942
2024,1759
893,733
1878,2535
2275,1619
2724,1694
2059,1933
2351,113
1314,622
2369,1880
3191,1144
3808,2567
1803,67
2505,2657
1794,2577
1883,614
711,562
2180,2432
1071,734
4984,1264
2286,498
3776,2440
2449,2043
3255,1912
2758,533
2419,796
2092,2573
2091,2482
2198,1914
1093,2150
1199,865
2214,1714
2998,554
3763,588
2529,300
2687,1679
2544,689
1197,865
1015,500
2909,1683
2563,568
2124,1941
1073,711
1900,611
2059,1933
2640,2017
941,532
4329,2850
4304,1370
1877,552
3544,1899
2433,2036
2067,1802
2155,1976
2661,1787
940,542
2243,2007
1234,845
2347,474
2815,1506
2081,2575
2781,2039
1664,3162
3302,2435
1880,2612
2578,474
1998,1589
2077,2761
2833,1358
2639,2212
3290,463
2155,1873
3881,672
1548,2568
2035,2723
3621,554
2377,1538
1887,671
2105,2653
2647,1701
2079,1667
1812,100
2269,1613
3546,596
2719,1310
2504,1936
4979,1528
1930,603
1398,487
2499,1917
4217,742
1166,909
1200,1040
2688,2456
1291,611
5202,1507
3530,1916
1864,1633
2759,2079
2036,1748
2196,1935
2011,152
1678,2567
4311,1072
1376,841
3280,462
2164,1929
2369,122
2576,3390
3799,2386
2349,117
4027,647
3520,1153
1914,1684
3984,938
2228,1684
2153,1981
2025,1646
1998,499
1346,962
1160,742
2026,1750
3239,1902
2123,2929
2732,3249
1710,980
2892,1681
2851,2252
1276,333
2612,1663
1873,323
2712,1247
2985,393
1945,1751
2255,1637
1142,920
1754,1150
1280,338
954,2051
2960,1935
1606,278
1399,486
2363,695
2289,112
2714,554
2369,362
2283,140
1550,321
2114,1836
2934,1700
2141,586
3711,627
2784,1099
2240,610
2542,1718
1473,598
2248,446
1994,1963
1331,999
3855,704
2037,2557
3813,610
2103,2758
1278,335
3549,1852
2123,2913
2415,553
2924,1154
2647,2202
1200,1050
2479,368
3512,891
2195,1915
2545,310
2045,2887
4184,743
2050,1637
1882,1685
3519,1184
2900,420
2212,1915
2962,1868
1851,752
1438,1042
1678,102
2444,2036
2773,2301
2058,312
3536,1527
2849,1346
1197,905
3193,1893
1879,1733
2131,378
1373,1042
2547,582
2967,540
2612,1663
1196,602
2533,693
1481,120
2719,1321
3198,2367
1662,2619
2610,1351
1228,1038
2210,111
2730,543
2013,422
2952,1699
3501,1470
1469,1038
1461,137
1307,564
1801,115
4288,2241
2582,463
2545,301
2173,2489
1365,1002
2268,1375
2915,2071
1210,1002
1083,2148
1579,735
2479,2238
1594,724
2357,1546
2119,1965
3370,463
1026,1031
1366,535
2400,584
1327,2523
2212,1973
1198,392
1584,284
2481,1962
1314,622
2910,2028
2744,754
2056,2618
1233,442
2037,2565
1321,585
1730,1012
2133,1804
1874,842
3653,2430
2982,1713
2766,2031
2289,490
2120,2878
2022,1745
2283,139
2691,3655
1714,1723
2912,548
1135,511
2860,2063
1980,778
2293,422
2839,2114
1278,339
2179,1581
1191,401
1606,311
2153,252
1876,2762
4022,870
2096,2569
2438,1670
2445,1737
4978,1266
2363,1789
2009,486
2433,2351
3491,2038
1916,1691
3279,466
1888,320
2952,1960
2360,2755
1803,6
3491,2038
1200,997
2204,1769
1207,1049
2312,1761
2164,1730
1649,2684
668,610
3676,801
2439,1781
2171,1924
924,834
2528,687
2357,1563
2165,1609
3588,916
2913,2029
1577,608
2768,2237
2713,1243
2660,822
2053,308
3739,787
2873,1614
2765,2058
2334,1672
1264,838
4287,750
2706,834
2103,1803
2643,893
1369,603
2372,1655
1422,473
2899,1686
1195,2239
2256,517
3000,554
2327,1790
1466,598
2609,3440
2586,581
5047,1674
1194,870
1171,936
2150,1804
1317,2203
3643,2433
2146,2358
2476,1921
3399,538
4469,993
2546,684
2872,1962
3192,2381
2271,1695
1892,562
2972,1703
2242,427
3799,2384
2834,1338
1007,2073
2003,460
2340,119
1999,506
2043,2722
1682,2576
2898,552
1769,1039
2287,629
2692,912
1850,1690
1873,2767
3654,2339
1874,1621
2269,1546
1877,1634
2931,2152
3335,1601
1264,842
3788,2388
2107,2727
2022,1733
917,2110
2457,1326
3680,767
1589,744
2723,2238
2679,2097
1658,2835
2127,2613
3777,2469
1163,1032
2523,1798
1170,1075
2177,1939
2292,484
2356,1789
1032,489
2570,435
881,2449
1833,1548
4682,911
2757,1392
1671,2593
1211,838
2531,697
3256,2059
1957,1696
1402,855
2155,1976
1200,994
2038,2231
2189,320
1319,564
3179,2359
2005,576
1701,604
1518,597
1503,315
2968,1602
3249,1910
2213,2844
781,1947
2436,1917
2620,549
2798,2177
2808,708
1505,838
2254,2024
2676,549
1324,566
3361,1921
2389,2234
3436,2436
2985,1916
3814,2000
3729,2439
2222,109
3484,2440
3224,2333
2022,1733
996,1072
3598,897
2855,1994
2755,2244
1948,21
3500,2032
1880,1777
2325,246
1295,603
2712,1243
2610,559
2239,1711
2767,2225
2447,1308
880,972
3521,2251
1336,1001
2096,2568
1304,610
1733,1094
2362,1553
2720,831
1191,403
2111,1918
3529,2233
1339,2528
3425,491
2177,1832
2120,2762
1528,1004
3743,3126
2535,318
3615,859
1227,1070
1204,2251
2634,1584
2575,2375
2648,2179
3229,2769
1789,593
2133,1804
2965,1921
3777,2468
941,536
2366,119
2443,1630
2648,2365
1887,767
1810,315
1200,1051
3897,601
2529,1794
3821,2451
2253,312
1886,394
2252,491
2747,586
2512,1411
2268,1609
1764,1065
3498,1265
2046,2568
884,2523
1478,901
3541,2517
3690,2948
2754,310
1324,597
2197,370
4304,938
2060,1946
1773,980
2084,1677
1338,918
2546,1676
1674,989
1883,889
3738,3117
1984,1688
1196,797
2182,1830
2995,537
1199,1051
2775,2063
2008,522
2378,2423
2688,2096
1713,2583
2897,1678
1457,134
1196,974
2397,3597
1366,999
2125,3140
1742,1111
2446,1406
2542,694
1693,602
1011,501
2158,1787
3511,2461
2765,2246
2370,2781
2248,2020
1519,102
3465,2603
1531,763
2196,1979
3519,2397
