Column1,Column2
1410,895
1607,872
1536,583
1580,780
646,933
1707,1433
1707,1433
1387,1721
1387,1721
1171,1683
1200,1701
1449,748
1420,780
1508,699
1476,766
1467,765
1467,762
2125,1266
1022,561
1542,767
1535,762
1307,757
1672,652
1527,697
1527,697
1522,696
1508,699
1586,787
1578,780
1561,796
1477,729
1481,737
1565,827
2104,1301
1575,718
1460,775
1507,726
1575,718
1507,726
1507,723
1510,1405
1510,1405
1523,1464
1523,1464
1497,664
1497,664
1497,664
1578,780
1578,780
33,496
33,496
1672,1415
1715,1443
1715,1443
1575,718
1575,718
1543,363
1686,796
1684,795
1629,880
1580,719
1461,1551
1591,1265
1591,1265
1591,1265
1591,1265
1687,1430
1576,844
1649,835
1658,826
1658,826
1646,839
1646,839
1541,899
1566,896
1484,833
1478,852
1478,852
1477,729
1387,1721
1177,1683
1675,1421
1675,1421
1586,840
1584,835
1563,913
1601,857
1649,722
1465,725
1621,630
1567,817
1646,765
1598,829
1603,773
1662,740
1662,740
1501,685
1496,657
1663,687
1649,723
1470,846
1506,855
1495,850
1481,861
1506,855
1657,827
1466,722
1523,777
1523,777
1523,777
1523,777
1523,777
1606,908
1545,889
1531,747
1585,774
1573,854
1497,660
1471,726
1528,717
1465,720
1464,717
1581,846
1607,908
1500,693
1500,693
1497,661
1592,774
1466,718
1597,858
1533,760
1503,709
1559,835
1500,693
1471,726
1479,736
1466,718
1470,724
1560,897
1551,905
1508,801
1506,729
1507,729
1500,693
1523,777
1523,777
1523,777
1523,777
1523,777
1496,656
1595,830
68,1509
8,1498
1633,783
464,533
1598,715
269,1255
1583,736
1623,770
1583,736
837,728
373,1208
267,1256
1602,714
637,907
1589,771
1589,771
1586,731
840,463
1903,1344
1579,723
1581,725
1578,724
837,728
441,1099
1342,467
1636,891
861,459
606,438
1579,723
1579,723
1586,731
1586,731
267,1256
861,459
861,459
861,459
1449,808
861,459
861,459
269,1256
267,1256
1589,771
464,533
464,533
267,1256
267,1256
700,746
1586,731
1649,881
1649,881
1579,723
1579,723
861,459
464,533
861,459
837,728
837,728
700,746
700,746
2055,1333
2055,1333
464,533
1574,717
1574,717
1586,731
1586,731
464,533
463,533
463,533
837,728
363,1197
464,533
464,533
267,1256
269,1256
700,746
1515,785
840,463
840,463
438,547
1535,695
1535,695
1527,697
267,1256
267,1256
840,463
840,463
1903,1344
267,1256
700,746
700,746
840,463
8,1498
840,463
267,1256
836,727
851,773
861,459
464,533
1504,805
1504,805
464,533
371,1192
371,1192
371,1192
372,1194
464,533
464,533
464,533
861,459
861,459
269,1255
354,1193
459,531
459,531
459,531
269,1255
269,1255
861,459
861,459
269,1255
816,778
816,778
816,778
816,778
134,1306
436,1101
861,459
861,459
269,1255
861,459
464,533
464,533
842,463
1523,777
1523,777
320,1220
1576,844
1608,838
1459,607
1493,637
1663,697
1600,836
1586,829
1883,1480
1467,762
1734,1536
1697,791
1697,791
1388,1721
1388,1721
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1873,1360
1873,1360
538,930
538,930
538,930
1136,557
1136,557
1579,832
1579,832
1643,818
1643,818
1643,818
1991,488
1643,818
1643,818
1643,818
1643,818
1643,818
1643,818
1643,818
1643,818
1709,796
1591,827
1463,720
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1534,759
1530,748
1509,763
1535,762
1529,748
1529,748
1664,685
1523,777
1991,488
1767,518
1596,826
1624,496
1632,893
1718,785
1596,826
1600,838
1579,832
1596,826
1543,363
1543,363
1742,1048
1333,966
1333,966
1496,660
1680,1380
1661,1513
1660,1513
1724,1533
1687,1430
1687,1430
1687,1430
1978,1355
1978,1355
2080,1274
1820,1414
1646,1408
1653,1602
1869,1468
2207,1212
1599,1536
1687,1430
1687,1430
1687,1430
1687,1430
1658,1544
1658,1544
1558,1553
1722,1547
2213,1295
2213,1295
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1916,1454
1598,1513
1598,1513
1598,1513
1883,1304
1883,1304
1656,1668
1656,1668
1662,1520
1662,1520
1883,1304
1883,1304
1883,1304
1633,1526
1633,1526
1633,1526
2215,1301
1864,1325
1864,1325
1677,1410
1598,1513
1636,1404
1636,1404
1610,1473
1610,1473
1177,1684
1177,1684
1646,1408
1422,1511
1387,1721
1387,1721
1652,1492
1729,1527
1729,1527
1666,1405
1387,1721
1387,1721
1387,1721
1665,1663
1665,1663
1662,1520
1696,1443
1921,1339
1668,1461
1668,1461
1670,1452
1670,1452
1517,1615
1638,1399
1638,1399
1647,1408
1598,1513
1660,1513
1668,1461
1668,1461
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1866,1466
1866,1466
1866,1466
1866,1466
1866,1466
1423,1521
1423,1521
1423,1521
1423,1521
1640,1399
1640,1399
1687,1430
1687,1430
1687,1430
1687,1430
1663,1509
1663,1509
1687,1430
1687,1430
1673,1547
1657,1690
1921,1325
1521,1657
1711,1509
2216,1297
2216,1297
1867,1327
2058,1410
2058,1410
1662,1520
2123,1272
2123,1272
1711,1509
1711,1509
1711,1509
1690,1381
1598,1513
1729,1527
1729,1527
1663,1509
1598,1513
1598,1513
2123,1272
1652,1492
1652,1492
1696,1443
1721,1549
1387,1721
1387,1721
1662,1520
1662,1520
1662,1520
2056,1444
1980,1400
1961,1376
1520,1608
1520,1608
1517,1615
1952,1361
2001,1482
1726,1531
1726,1531
1711,1504
1565,1593
1564,1595
1721,1546
1658,1517
1660,1513
1660,1513
1517,1615
1517,1615
1598,1513
1638,1664
1638,1664
1493,1586
1493,1586
1729,1527
1426,1518
1428,1517
1550,1405
1550,1405
1668,1403
1663,1509
1663,1509
1598,1513
1687,1430
1836,1367
1836,1367
1836,1367
1729,1527
1598,1513
1598,1513
1663,1509
1872,1405
1872,1405
1729,1527
1696,1443
1570,1707
1570,1707
1822,1373
1822,1373
1822,1373
1869,1330
2123,1272
1978,1355
1978,1355
1962,1377
1962,1377
1493,1586
1493,1586
1562,1594
2094,1427
1652,1492
1729,1527
1664,1505
1664,1505
1641,1532
1641,1532
1851,1336
1853,1336
1921,1325
1921,1325
1487,1595
1598,1513
1598,1513
1640,1399
1640,1399
1598,1513
1747,1442
1652,1492
1696,1443
1696,1443
1563,1552
1563,1552
1629,1690
1629,1690
1711,1509
1711,1509
1687,1430
1691,715
466,1174
482,1178
1808,1701
1601,834
1869,1467
1539,898
1535,885
1535,885
1529,893
1541,898
1535,885
1539,898
1534,890
1535,885
1535,885
1541,898
1595,876
1575,910
1563,891
1541,898
1541,898
1484,833
1508,760
1502,807
1535,885
1529,893
1541,898
1549,898
1484,833
1563,891
1536,845
1484,833
1552,900
1539,898
1536,845
1536,845
1536,845
1563,891
1959,1340
2029,1483
1535,885
1563,891
1541,898
1536,845
1569,879
1600,818
1536,845
1558,863
1539,898
1541,898
1539,898
1534,890
1529,893
1541,898
1575,910
1484,833
1536,845
1529,893
1563,891
1575,910
1532,889
553,922
771,789
641,895
637,907
637,907
1536,845
1484,833
1565,913
1536,845
1481,833
1536,845
1453,899
1595,876
1536,845
1537,845
1537,845
1504,801
1535,885
1535,885
1560,880
1563,891
1563,891
1535,885
1575,910
1575,910
1575,910
1523,777
1537,845
1495,773
1563,891
1534,890
1535,885
1529,893
1535,885
1535,885
1535,885
1557,888
1535,885
1534,890
1535,885
1529,893
1536,894
1541,898
1546,894
1523,777
1535,885
1529,893
1541,898
1535,885
1575,910
1523,777
427,1131
440,1103
1535,885
1529,893
1535,885
1535,885
1575,910
1575,910
1535,885
1523,777
1600,853
1534,890
1535,885
1575,910
1535,885
1575,910
1535,885
1541,898
1535,885
1563,891
1535,885
1535,885
1535,885
1575,910
1535,885
1535,885
1535,885
1535,885
1575,910
1535,885
1502,807
1523,777
438,1100
427,1130
440,1103
1575,910
1535,885
1535,885
1529,893
981,614
975,599
979,601
1537,845
1523,777
1591,877
1591,877
1523,777
1535,885
1575,910
1535,885
1575,910
1535,885
1535,885
1575,910
1535,885
1535,885
1535,885
1529,893
1535,885
1535,885
1535,885
1687,1430
1535,885
1541,898
1535,885
1535,885
1575,910
1535,885
1535,885
1573,909
1575,910
1535,885
1535,885
1575,910
1535,885
1535,885
1541,898
1535,885
1535,885
1535,885
1551,905
1534,890
1535,885
1535,885
1529,893
1541,898
1535,885
1535,885
1535,885
1575,910
1535,885
1535,885
1535,885
1575,910
1535,885
464,1012
1535,885
1529,893
1541,898
1541,898
1575,910
1535,885
1535,885
1541,898
1541,898
1529,893
1523,777
1523,777
1532,888
1523,777
1523,777
657,972
1606,713
1581,737
1594,767
1584,859
1584,859
1584,859
1583,858
1583,858
1588,855
1613,711
1586,828
1584,709
1584,709
1700,843
1700,843
1582,729
1582,729
1462,524
1584,835
1569,588
1569,588
1554,559
1621,818
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
1567,553
1568,555
1568,555
1568,555
1568,555
1569,588
1569,588
1554,559
1554,559
1554,559
1554,559
1554,559
1576,568
1686,651
1686,651
857,699
1581,733
656,819
1505,567
1842,514
1657,787
1478,735
1579,823
1724,522
1579,823
1696,841
1461,611
1461,611
830,826
830,826
1635,841
1635,841
1613,838
1635,841
1690,715
1690,715
1690,715
1696,723
1644,840
1715,818
1715,818
1643,833
856,829
637,907
637,907
1465,720
1465,720
1465,720
1590,849
1590,849
1590,849
1590,849
1590,849
579,964
1687,1430
1687,1430
1687,1430
1806,1508
1686,1431
1687,1430
1198,1695
1198,1695
1880,1516
1880,1516
1616,847
1626,865
1606,908
1590,807
1582,796
1606,908
1198,1695
1523,777
1434,793
1177,1683
1606,908
1647,848
1626,764
1606,908
1645,1421
1177,1683
1177,1683
1606,908
1606,908
2053,1298
2053,1298
2060,1421
1495,773
1699,1432
1697,1433
1640,1397
1635,1399
1606,908
2040,1481
1595,918
1606,908
1434,798
1434,794
1553,900
1540,895
1542,907
2069,616
1624,877
1624,877
1628,1413
1645,1421
1889,1581
1612,909
1612,909
1606,908
1604,913
1592,918
1686,599
1606,908
1606,908
1624,877
1606,908
637,907
637,907
1624,877
1606,908
1638,892
1624,877
1880,1516
1704,1432
1726,1447
637,907
1612,909
1612,909
1606,908
1606,908
1606,908
1638,890
1638,890
1638,890
1634,892
1612,909
1673,866
1624,877
1606,908
1551,905
1606,908
1542,907
1542,907
1604,913
1638,892
1634,892
1595,918
440,1102
633,906
1601,854
1463,578
1538,617
633,906
633,906
1538,783
1177,1683
1177,1683
2071,1439
1178,1688
638,907
638,907
1476,735
1476,735
1670,1413
1670,1413
1979,506
638,907
1715,1443
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1543,361
1523,777
1523,777
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1542,795
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1582,729
1687,1430
1687,1430
1730,1686
2098,1437
637,907
641,895
1776,1484
1687,1430
637,907
637,907
1646,828
1572,719
1583,689
501,1091
1442,709
1451,762
1587,671
1467,767
1460,766
637,907
1587,813
1587,823
1571,833
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1858,1513
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1810,1700
1729,1527
1729,1527
1729,1527
1687,1430
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1581,839
1583,835
1618,755
1618,755
1523,777
1523,777
1523,777
1618,755
1618,755
1488,774
1488,774
1523,777
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1567,902
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1250,633
1250,633
1250,633
1250,633
1455,566
1469,773
1469,773
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1455,566
1567,902
1567,902
1567,902
1549,906
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1628,884
1588,754
1586,753
638,907
638,907
1499,572
1547,775
1451,498
1451,498
1687,740
1547,775
1666,858
1542,591
1666,858
1546,902
1547,775
1549,905
1493,448
1142,559
1437,566
1666,858
1666,858
1666,858
1666,858
1460,522
1460,522
1539,762
1552,757
1560,764
1560,764
1560,764
1560,764
240,1365
342,1380
285,1238
342,1380
366,1201
342,1380
340,1381
637,907
637,907
1633,1437
1633,1437
637,907
1502,841
1502,841
1502,841
1592,818
645,843
645,843
1599,884
1599,884
1599,884
1599,884
1599,884
1599,884
1613,886
1469,1558
1469,1558
1595,879
1595,879
1498,1387
610,747
1465,1553
1498,1387
872,943
1542,1407
1542,1407
1407,1554
1498,1387
1531,1353
1561,1411
1561,1411
1561,1411
1561,1411
1561,1411
1561,1411
1561,1411
1561,1411
722,814
856,829
856,829
1687,1430
856,829
1469,1558
1469,1558
1469,1558
1469,1558
1469,1558
1469,1558
1469,1558
1469,1558
856,829
1469,1558
1469,1558
565,787
872,943
872,943
872,943
1687,1430
722,814
856,829
1469,1558
629,481
1469,1558
1469,1558
239,1309
655,889
634,899
557,940
557,940
637,907
1523,777
1523,777
1484,889
1475,768
1576,788
646,933
1523,777
1586,787
1588,798
1591,813
1586,818
1547,779
1591,816
1591,816
1600,825
1586,818
1590,808
1586,818
637,907
1171,1683
